Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Albania,ALB,AL,1998,1998,10.1516160917617,%,World Bank
Albania,ALB,AL,1999,1999,12.9834053809075,%,World Bank
Albania,ALB,AL,2000,2000,8.39197754108407,%,World Bank
Albania,ALB,AL,2001,2001,9.56528279791658,%,World Bank
Albania,ALB,AL,2002,2002,4.14134437326601,%,World Bank
Albania,ALB,AL,2003,2003,6.08345582225883,%,World Bank
Albania,ALB,AL,2004,2004,5.65389584071299,%,World Bank
Albania,ALB,AL,2005,2005,5.68989911118751,%,World Bank
Albania,ALB,AL,2006,2006,7.52022858483932,%,World Bank
Albania,ALB,AL,2007,2007,6.63641852393975,%,World Bank
Albania,ALB,AL,2008,2008,5.98941576905285,%,World Bank
Albania,ALB,AL,2009,2009,1.91372526424519,%,World Bank
Albania,ALB,AL,2010,2010,4.82573621976985,%,World Bank
Albania,ALB,AL,2011,2011,3.88598411827481,%,World Bank
Albania,ALB,AL,2012,2012,0.810533944065256,%,World Bank
Albania,ALB,AL,2013,2013,3.64893088702274,%,World Bank
Albania,ALB,AL,2014,2014,1.20025997292129,%,World Bank
Albania,ALB,AL,2015,2015,2.7767625338598,%,World Bank
Albania,ALB,AL,2016,2016,3.8974284004627,%,World Bank
Albania,ALB,AL,2017,2017,2.54332133765016,%,World Bank
Albania,ALB,AL,2018,2018,3.9099504015265,%,World Bank
Albania,ALB,AL,2019,2019,1.34985345317091,%,World Bank
Algeria,DZA,DZ,1961,1961,-12.6022832974406,%,World Bank
Algeria,DZA,DZ,1962,1962,-26.6791204097017,%,World Bank
Algeria,DZA,DZ,1963,1963,20.2556291630105,%,World Bank
Algeria,DZA,DZ,1964,1964,1.06166756585668,%,World Bank
Algeria,DZA,DZ,1965,1965,0.920003985953912,%,World Bank
Algeria,DZA,DZ,1966,1966,-8.73456705499972,%,World Bank
Algeria,DZA,DZ,1967,1967,8.2385978546307,%,World Bank
Algeria,DZA,DZ,1968,1968,8.60112729974196,%,World Bank
Algeria,DZA,DZ,1969,1969,6.71073822468635,%,World Bank
Algeria,DZA,DZ,1970,1970,4.01178624018645,%,World Bank
Algeria,DZA,DZ,1971,1971,-12.80762282415,%,World Bank
Algeria,DZA,DZ,1972,1972,24.4758649900105,%,World Bank
Algeria,DZA,DZ,1973,1973,0.653505417968603,%,World Bank
Algeria,DZA,DZ,1974,1974,4.73585348661167,%,World Bank
Algeria,DZA,DZ,1975,1975,1.7201667730325,%,World Bank
Algeria,DZA,DZ,1976,1976,4.86532118165472,%,World Bank
Algeria,DZA,DZ,1977,1977,-0.890742314761766,%,World Bank
Algeria,DZA,DZ,1978,1978,6.90078197010386,%,World Bank
Algeria,DZA,DZ,1979,1979,3.86979573718315,%,World Bank
Algeria,DZA,DZ,1980,1980,-2.25935871481863,%,World Bank
Algeria,DZA,DZ,1981,1981,-0.499105344771607,%,World Bank
Algeria,DZA,DZ,1982,1982,3.56469441299735,%,World Bank
Algeria,DZA,DZ,1983,1983,2.8651906194233,%,World Bank
Algeria,DZA,DZ,1984,1984,3.07525260036141,%,World Bank
Algeria,DZA,DZ,1985,1985,1.02498133579472,%,World Bank
Algeria,DZA,DZ,1986,1986,-2.17239764603931,%,World Bank
Algeria,DZA,DZ,1987,1987,-3.46528042784738,%,World Bank
Algeria,DZA,DZ,1988,1988,-4.55255645578877,%,World Bank
Algeria,DZA,DZ,1989,1989,2.04596637977099,%,World Bank
Algeria,DZA,DZ,1990,1990,-1.79248782609878,%,World Bank
Algeria,DZA,DZ,1991,1991,-4.90597520036881,%,World Bank
Algeria,DZA,DZ,1992,1992,0.351409602066028,%,World Bank
Algeria,DZA,DZ,1993,1993,-3.52311998502596,%,World Bank
Algeria,DZA,DZ,1994,1994,-3.32737022533058,%,World Bank
Algeria,DZA,DZ,1995,1995,1.13904869134171,%,World Bank
Algeria,DZA,DZ,1996,1996,2.13987551029793,%,World Bank
Algeria,DZA,DZ,1997,1997,0.0460932583026761,%,World Bank
Algeria,DZA,DZ,1998,1998,3.98956475024532,%,World Bank
Algeria,DZA,DZ,1999,1999,1.34930769558505,%,World Bank
Algeria,DZA,DZ,2000,2000,1.69141121457778,%,World Bank
Algeria,DZA,DZ,2001,2001,3.13853347110779,%,World Bank
Algeria,DZA,DZ,2002,2002,3.51712989839406,%,World Bank
Algeria,DZA,DZ,2003,2003,5.90346544500831,%,World Bank
Algeria,DZA,DZ,2004,2004,2.43145412219272,%,World Bank
Algeria,DZA,DZ,2005,2005,3.39744041509391,%,World Bank
Algeria,DZA,DZ,2006,2006,0.876137714562603,%,World Bank
Algeria,DZA,DZ,2007,2007,4.19842066005407,%,World Bank
Algeria,DZA,DZ,2008,2008,1.24073205109987,%,World Bank
Algeria,DZA,DZ,2009,2009,-0.260978348408585,%,World Bank
Algeria,DZA,DZ,2010,2010,2.36197049249421,%,World Bank
Algeria,DZA,DZ,2011,2011,0.246922158881006,%,World Bank
Algeria,DZA,DZ,2012,2012,1.10888332188294,%,World Bank
Algeria,DZA,DZ,2013,2013,0.0974374407217908,%,World Bank
Algeria,DZA,DZ,2014,2014,1.4868795222275,%,World Bank
Algeria,DZA,DZ,2015,2015,1.5955664873117,%,World Bank
Algeria,DZA,DZ,2016,2016,2.49883030138665,%,World Bank
Algeria,DZA,DZ,2017,2017,-1.23695438931321,%,World Bank
Algeria,DZA,DZ,2018,2018,-1.88623313393934,%,World Bank
Algeria,DZA,DZ,2019,2019,-0.901871306625054,%,World Bank
Algeria,DZA,DZ,2020,2020,-6.32960458841399,%,World Bank
Angola,AGO,AO,2003,2003,0.616193506014895,%,World Bank
Angola,AGO,AO,2004,2004,5.21617822827109,%,World Bank
Angola,AGO,AO,2005,2005,9.23103360049826,%,World Bank
Angola,AGO,AO,2006,2006,5.65409047636925,%,World Bank
Angola,AGO,AO,2007,2007,11.8265936974867,%,World Bank
Angola,AGO,AO,2008,2008,2.39693603107891,%,World Bank
Angola,AGO,AO,2009,2009,7.40905161711814,%,World Bank
Angola,AGO,AO,2010,2010,-0.770485590511356,%,World Bank
Angola,AGO,AO,2011,2011,-0.399740219802709,%,World Bank
Angola,AGO,AO,2012,2012,5.74064844253041,%,World Bank
Angola,AGO,AO,2013,2013,2.6734516182582,%,World Bank
Angola,AGO,AO,2014,2014,3.01214967056363,%,World Bank
Angola,AGO,AO,2015,2015,-0.399514722094153,%,World Bank
Angola,AGO,AO,2016,2016,-6.26882913563533,%,World Bank
Angola,AGO,AO,2017,2017,-4.64043495750042,%,World Bank
Angola,AGO,AO,2018,2018,-6.59663561698667,%,World Bank
Angola,AGO,AO,2019,2019,-6.04967041696635,%,World Bank
Angola,AGO,AO,2020,2020,-7.31856116634488,%,World Bank
Angola,AGO,AO,2021,2021,-2.95262077811476,%,World Bank
Argentina,ARG,AR,1961,1961,3.95087497059762,%,World Bank
Argentina,ARG,AR,1962,1962,-2.58117381240453,%,World Bank
Argentina,ARG,AR,1963,1963,-6.79449710766143,%,World Bank
Argentina,ARG,AR,1964,1964,8.61391585988429,%,World Bank
Argentina,ARG,AR,1965,1965,8.80496514511735,%,World Bank
Argentina,ARG,AR,1966,1966,-0.782472372989602,%,World Bank
Argentina,ARG,AR,1967,1967,-1.8769298658716,%,World Bank
Argentina,ARG,AR,1968,1968,1.42014402478377,%,World Bank
Argentina,ARG,AR,1969,1969,8.89706140375826,%,World Bank
Argentina,ARG,AR,1970,1970,-1.56114539260477,%,World Bank
Argentina,ARG,AR,1971,1971,9.0296762288008,%,World Bank
Argentina,ARG,AR,1972,1972,-2.45766106251016,%,World Bank
Argentina,ARG,AR,1973,1973,3.0357801823434,%,World Bank
